,timestamp,open,high,low,close,volume,cuerpo,mecha_sup,mecha_inf,patron
231,1681066800000,28027.18,28250.0,27998.88,28140.4,4106.13251,113.22000000000116,109.59999999999854,28.299999999999272,evening star
232,1681070400000,28140.41,28160.67,28094.5,28114.63,923.12457,25.779999999998836,20.2599999999984,20.13000000000102,martillo invertido
233,1681074000000,28114.63,28476.34,28114.63,28437.19,3419.67777,322.5599999999977,39.150000000001455,0.0,shooting star
234,1681077600000,28437.2,28530.0,28360.0,28371.39,3664.39057,65.81000000000131,92.79999999999927,11.389999999999418,evening star
235,1681081200000,28371.38,28429.55,28292.54,28323.76,2017.45213,47.62000000000262,58.169999999998254,31.219999999997526,martillo invertido
236,1681084800000,28323.76,28425.43,28285.61,28381.25,1741.16374,57.4900000000016,44.18000000000029,38.14999999999782,morning star
238,1681092000000,28304.04,28350.0,28271.14,28296.0,1022.87091,8.040000000000873,45.95999999999913,24.860000000000582,falling star
239,1681095600000,28296.01,28319.55,28266.01,28278.45,995.16666,17.55999999999767,23.540000000000873,12.440000000002328,morning star
240,1681099200000,28278.45,28317.61,28212.28,28234.51,1045.96619,43.94000000000233,39.159999999999854,22.229999999999563,envolvente alcista
242,1681106400000,28282.17,28305.0,28253.7,28277.94,770.70543,4.229999999999563,22.830000000001746,24.239999999997963,falling star
243,1681110000000,28277.94,28325.43,28233.8,28284.57,1122.58675,6.630000000001019,40.86000000000058,44.13999999999942,morning star
244,1681113600000,28284.57,28375.02,28284.57,28295.16,1876.19113,10.590000000000146,79.86000000000058,0.0,bullish harami cross
246,1681120800000,28310.28,28361.51,28293.67,28331.88,940.7714,21.600000000002183,29.62999999999738,16.610000000000582,rising sun
247,1681124400000,28331.88,28369.99,28275.01,28305.6,1236.97437,26.280000000002474,38.11000000000058,30.590000000000146,rising sun
248,1681128000000,28305.59,28317.81,28255.0,28277.86,1305.44812,27.729999999999563,12.220000000001164,22.860000000000582,rising sun
249,1681131600000,28277.85,28297.36,28170.0,28217.46,2363.98693,60.38999999999942,19.510000000002037,47.45999999999913,rising sun
250,1681135200000,28217.45,28341.97,28199.3,28305.43,1770.37797,87.97999999999956,36.54000000000087,18.150000000001455,bullish doji star
251,1681138800000,28305.42,28575.04,28305.42,28439.38,4697.58865,133.96000000000276,135.65999999999985,0.0,bullish doji star
252,1681142400000,28439.39,29150.0,28356.51,29036.85,9500.20652,597.4599999999991,113.15000000000146,82.88000000000102,shooting star
253,1681146000000,29036.85,29380.0,29000.0,29160.0,10365.41354,123.15000000000146,220.0,36.849999999998545,bearish doji star
254,1681149600000,29160.0,29289.99,29115.0,29273.14,4144.03443,113.13999999999942,16.850000000002183,45.0,doji gravestone
255,1681153200000,29273.14,29295.46,29057.04,29173.06,3025.63307,100.07999999999811,22.31999999999971,116.02000000000044,doji gravestone
256,1681156800000,29173.05,29215.02,29069.1,29115.11,2231.90467,57.93999999999869,41.970000000001164,46.01000000000204,falling star
257,1681160400000,29115.11,29278.78,29090.34,29222.34,2070.52543,107.22999999999956,56.43999999999869,24.770000000000437,bullish doji star
258,1681164000000,29222.34,29747.01,29222.34,29594.0,6737.86785,371.65999999999985,153.0099999999984,0.0,bullish doji star
259,1681167600000,29594.0,29770.0,29590.0,29637.34,3939.24487,43.340000000000146,132.65999999999985,4.0,falling star
260,1681171200000,29637.35,29990.0,29590.0,29928.86,5294.26591,291.51000000000204,61.13999999999942,47.349999999998545,morning star
261,1681174800000,29928.85,30308.23,29754.49,30189.9,6186.64059,261.0500000000029,118.32999999999811,174.35999999999694,evening star
262,1681178400000,30189.9,30430.0,29987.6,30083.01,5975.49705,106.89000000000306,240.09999999999854,95.40999999999985,martillo invertido
263,1681182000000,30083.01,30124.12,29936.91,30115.95,3371.78914,32.94000000000233,8.169999999998254,146.09999999999854,bearish harami cross
264,1681185600000,30115.95,30169.14,30017.37,30109.01,2589.01549,6.940000000002328,53.18999999999869,91.63999999999942,falling star
265,1681189200000,30109.01,30147.0,29800.0,29883.84,3129.55934,225.16999999999825,37.9900000000016,83.84000000000015,shooting star
266,1681192800000,29883.84,30087.77,29878.92,30035.78,2240.51763,151.9399999999987,51.9900000000016,4.920000000001892,evening star
267,1681196400000,30035.78,30160.53,30035.59,30106.89,2326.41426,71.11000000000058,53.63999999999942,0.18999999999869033,bearish doji star
268,1681200000000,30106.9,30147.38,30045.0,30093.9,1768.51789,13.0,40.47999999999956,48.900000000001455,martillo invertido
269,1681203600000,30093.91,30094.01,29974.0,30052.38,2431.64909,41.529999999998836,0.09999999999854481,78.38000000000102,morning star
271,1681210800000,30122.49,30123.91,30050.69,30055.15,1523.07053,67.34000000000015,1.4199999999982538,4.460000000002765,evening star
272,1681214400000,30055.14,30200.58,30010.41,30098.92,2656.40136,43.779999999998836,101.66000000000349,44.72999999999956,martillo invertido
273,1681218000000,30098.92,30250.0,30073.01,30246.31,2539.94803,147.39000000000306,3.6899999999986903,25.909999999999854,shooting star
274,1681221600000,30246.3,30280.0,29975.0,30060.39,3782.23203,185.90999999999985,33.70000000000073,85.38999999999942,shooting star
275,1681225200000,30060.39,30246.26,30044.65,30194.22,2335.58014,133.83000000000175,52.039999999997235,15.739999999997963,bearish doji star
276,1681228800000,30194.23,30263.71,30100.0,30127.98,2242.1777,66.25,69.47999999999956,27.979999999999563,martillo invertido
277,1681232400000,30127.98,30220.0,30040.0,30207.57,2000.0455,79.59000000000015,12.430000000000291,87.97999999999956,morning star
278,1681236000000,30207.57,30240.0,30151.68,30230.24,1449.53334,22.67000000000189,9.7599999999984,55.88999999999942,dark cloud cover
279,1681239600000,30230.23,30550.0,30105.01,30130.02,5278.40357,100.20999999999913,319.77000000000044,25.010000000002037,piercing line
280,1681243200000,30130.02,30173.76,29940.0,30164.23,3409.71736,34.20999999999913,9.529999999998836,190.02000000000044,dark cloud cover
281,1681246800000,30164.24,30239.59,30130.23,30189.52,1346.11191,25.279999999998836,50.06999999999971,34.01000000000204,martillo invertido
282,1681250400000,30189.51,30272.28,30147.64,30263.75,1230.14185,74.2400000000016,8.529999999998836,41.86999999999898,envolvente alcista
283,1681254000000,30263.74,30274.19,30160.0,30200.42,1266.59655,63.32000000000335,10.44999999999709,40.419999999998254,evening star
284,1681257600000,30200.43,30350.07,30193.67,30224.78,1803.85075,24.349999999998545,125.29000000000087,6.760000000002037,falling star
285,1681261200000,30224.77,30292.44,30122.72,30170.8,1688.66019,53.970000000001164,67.66999999999825,48.07999999999811,morning star
286,1681264800000,30170.8,30170.8,29811.82,29916.16,5625.33965,254.63999999999942,0.0,104.34000000000015,shooting star
287,1681268400000,29916.16,29989.19,29858.19,29922.04,2277.12119,5.880000000001019,67.14999999999782,57.970000000001164,falling star
288,1681272000000,29922.04,29995.35,29887.03,29978.58,1539.74214,56.54000000000087,16.7699999999968,35.01000000000204,morning star
289,1681275600000,29978.59,29999.23,29891.46,29920.0,1493.93185,58.590000000000146,20.639999999999418,28.540000000000873,shooting star
290,1681279200000,29919.99,29956.81,29850.0,29932.89,1412.52475,12.899999999997817,23.92000000000189,69.9900000000016,envolvente bajista
291,1681282800000,29932.88,30070.42,29924.26,29987.0,1623.28548,54.11999999999898,83.41999999999825,8.62000000000262,morning star
292,1681286400000,29986.99,30050.47,29913.71,29914.97,1468.79021,72.02000000000044,63.47999999999956,1.2600000000020373,bullish doji star
293,1681290000000,29914.97,30007.83,29895.98,30007.68,1502.65731,92.70999999999913,0.1500000000014552,18.9900000000016,shooting star
294,1681293600000,30007.67,30029.37,29978.13,29996.27,1155.85308,11.399999999997817,21.700000000000728,18.139999999999418,falling star
295,1681297200000,29996.28,30019.65,29930.95,30016.3,1457.13626,20.020000000000437,3.350000000002183,65.32999999999811,morning star
296,1681300800000,30016.31,30486.0,29919.0,30157.09,8712.89441,140.77999999999884,328.90999999999985,97.31000000000131,rising sun
297,1681304400000,30157.09,30340.22,29964.0,30053.73,5716.56104,103.36000000000058,183.13000000000102,89.72999999999956,evening star
298,1681308000000,30053.72,30263.4,30016.95,30024.69,4889.98136,29.030000000002474,209.6800000000003,7.739999999997963,bearish doji star
299,1681311600000,30024.69,30066.96,29637.4,29964.02,6989.08971,60.669999999998254,42.27000000000044,326.619999999999,morning star
300,1681315200000,29964.03,30034.99,29915.01,29939.02,1972.26301,25.0099999999984,70.96000000000276,24.010000000002037,falling star
301,1681318800000,29939.02,30091.01,29907.14,30023.92,2066.73716,84.89999999999782,67.09000000000015,31.88000000000102,envolvente alcista
302,1681322400000,30023.93,30057.52,29845.01,29917.26,2390.44208,106.67000000000189,33.590000000000146,72.25,rising sun
303,1681326000000,29917.27,29949.76,29760.13,29798.59,2099.05832,118.68000000000029,32.48999999999796,38.45999999999913,shooting star
304,1681329600000,29798.59,29955.0,29775.68,29947.47,1063.07245,148.88000000000102,7.529999999998836,22.909999999999854,shooting star
305,1681333200000,29947.48,29979.74,29900.77,29944.12,759.66879,3.360000000000582,32.26000000000204,43.349999999998545,falling star
306,1681336800000,29944.12,29975.41,29796.21,29841.35,1285.14991,102.77000000000044,31.290000000000873,45.13999999999942,morning star
307,1681340400000,29841.35,29939.61,29823.45,29888.07,1055.67341,46.720000000001164,51.54000000000087,17.899999999997817,evening star
308,1681344000000,29888.07,30035.28,29854.59,29984.69,1441.58145,96.61999999999898,50.590000000000146,33.47999999999956,morning star
309,1681347600000,29984.7,30077.49,29945.64,30065.13,1264.68096,80.43000000000029,12.360000000000582,39.06000000000131,evening star
310,1681351200000,30065.13,30200.0,29997.51,30116.51,1754.75029,51.37999999999738,83.4900000000016,67.62000000000262,martillo invertido
311,1681354800000,30116.51,30121.7,30040.0,30072.17,1024.40584,44.340000000000146,5.190000000002328,32.169999999998254,doji gravestone
312,1681358400000,30072.17,30106.16,30041.22,30053.65,795.61445,18.5199999999968,33.9900000000016,12.430000000000291,falling star
313,1681362000000,30053.65,30128.59,30041.48,30105.08,733.63445,51.43000000000029,23.5099999999984,12.170000000001892,bullish doji star
314,1681365600000,30105.08,30116.87,29986.64,30016.54,1944.53521,88.54000000000087,11.789999999997235,29.900000000001455,shooting star
315,1681369200000,30016.53,30107.1,29982.93,30068.6,1613.8598,52.06999999999971,38.5,33.599999999998545,evening star
316,1681372800000,30068.6,30269.0,30039.0,30188.14,3438.06571,119.54000000000087,80.86000000000058,29.599999999998545,bullish doji star
317,1681376400000,30188.15,30374.87,30150.5,30204.85,4030.14331,16.69999999999709,170.02000000000044,37.650000000001455,falling star
318,1681380000000,30204.85,30244.09,30152.0,30203.14,1599.09125,1.7099999999991269,39.2400000000016,51.13999999999942,falling star
319,1681383600000,30203.13,30235.0,30151.0,30159.82,1682.19602,43.31000000000131,31.86999999999898,8.819999999999709,bullish doji star
320,1681387200000,30159.81,30303.64,30134.16,30272.14,3033.01027,112.32999999999811,31.5,25.650000000001455,shooting star
321,1681390800000,30272.13,30328.91,30165.01,30175.75,2455.37582,96.38000000000102,56.779999999998836,10.7400000000016,evening star
322,1681394400000,30175.75,30530.0,30173.94,30435.34,4882.66693,259.59000000000015,94.65999999999985,1.8100000000013097,bullish doji star
323,1681398000000,30435.33,30595.0,30300.0,30441.43,4400.53673,6.099999999998545,153.5699999999997,135.33000000000175,falling star
324,1681401600000,30441.43,30476.42,30262.4,30322.37,2727.282,119.06000000000131,34.98999999999796,59.969999999997526,morning star
325,1681405200000,30322.38,30435.48,30283.72,30425.85,2355.74887,103.46999999999753,9.630000000001019,38.659999999999854,evening star
326,1681408800000,30425.85,30535.76,30409.78,30440.78,2137.20153,14.930000000000291,94.97999999999956,16.06999999999971,martillo invertido
327,1681412400000,30440.79,30440.79,30307.09,30335.13,2237.80037,105.65999999999985,0.0,28.040000000000873,shooting star
328,1681416000000,30335.13,30335.14,30205.0,30251.97,2599.77022,83.15999999999985,0.00999999999839929,46.970000000001164,evening star
329,1681419600000,30251.96,30328.42,30245.01,30283.7,1226.19143,31.7400000000016,44.719999999997526,6.950000000000728,bearish doji star
330,1681423200000,30283.7,30394.7,30283.69,30296.09,1453.81237,12.389999999999418,98.61000000000058,0.010000000002037268,falling star
331,1681426800000,30296.09,30388.71,30280.11,30373.84,1102.16203,77.75,14.869999999998981,15.979999999999563,shooting star
332,1681430400000,30373.84,30799.61,30310.03,30745.73,6387.55449,371.8899999999994,53.88000000000102,63.81000000000131,shooting star
333,1681434000000,30745.72,30893.79,30682.09,30775.34,6005.99956,29.61999999999898,118.45000000000073,63.63000000000102,envolvente bajista
334,1681437600000,30775.34,30808.78,30520.0,30595.8,3493.63348,179.54000000000087,33.43999999999869,75.79999999999927,morning star
335,1681441200000,30595.8,30738.64,30549.33,30690.88,2636.10187,95.08000000000175,47.7599999999984,46.469999999997526,evening star
336,1681444800000,30690.89,30754.05,30674.53,30708.82,1999.62142,17.93000000000029,45.22999999999956,16.360000000000582,falling star
337,1681448400000,30708.82,30836.54,30698.25,30796.28,2299.64863,87.45999999999913,40.26000000000204,10.569999999999709,morning star
339,1681455600000,30942.86,30963.69,30725.01,30733.72,3490.1231,209.13999999999942,20.82999999999811,8.710000000002765,shooting star
340,1681459200000,30733.73,30788.47,30657.14,30730.22,2525.37705,3.5099999999983993,54.7400000000016,73.08000000000175,falling star
341,1681462800000,30730.22,30798.29,30700.0,30794.16,1798.17559,63.93999999999869,4.130000000001019,30.220000000001164,morning star
342,1681466400000,30794.16,30827.27,30758.89,30766.01,1912.7192,28.150000000001455,33.11000000000058,7.119999999998981,evening star
343,1681470000000,30766.01,30806.7,30727.63,30801.89,1391.49261,35.88000000000102,4.81000000000131,38.37999999999738,morning star
344,1681473600000,30801.89,30850.0,30575.0,30616.98,3976.8216,184.90999999999985,48.11000000000058,41.97999999999956,shooting star
345,1681477200000,30616.98,30749.58,30610.03,30721.54,3317.94871,104.56000000000131,28.040000000000873,6.950000000000728,evening star
346,1681480800000,30721.54,30757.6,30483.21,30599.89,4968.13489,121.65000000000146,36.05999999999767,116.68000000000029,morning star
347,1681484400000,30599.89,30629.0,30101.0,30237.89,7370.81084,362.0,29.110000000000582,136.88999999999942,shooting star
348,1681488000000,30237.88,30269.41,29966.0,30147.49,5062.47285,90.38999999999942,31.529999999998836,181.4900000000016,dark cloud cover
349,1681491600000,30147.49,30282.08,30131.0,30276.62,3337.41802,129.12999999999738,5.460000000002765,16.4900000000016,morning star
350,1681495200000,30276.62,30357.8,30243.22,30277.1,2240.74996,0.47999999999956344,80.70000000000073,33.39999999999782,falling star
351,1681498800000,30277.11,30346.99,30200.76,30324.09,1589.86235,46.97999999999956,22.900000000001455,76.35000000000218,morning star
352,1681502400000,30324.09,30522.07,30272.25,30448.82,2857.89041,124.72999999999956,73.25,51.840000000000146,envolvente alcista
353,1681506000000,30448.82,30510.15,30393.26,30454.09,1259.30044,5.270000000000437,56.06000000000131,55.56000000000131,envolvente bajista
354,1681509600000,30454.09,30454.09,30410.96,30435.34,940.86198,18.75,0.0,24.38000000000102,morning star
355,1681513200000,30435.33,30481.87,30370.52,30466.93,1000.01135,31.599999999998545,14.93999999999869,64.81000000000131,palo colgado
356,1681516800000,30466.93,30595.6,30372.48,30372.48,2000.69786,94.45000000000073,128.66999999999825,0.0,bullish doji star
357,1681520400000,30372.48,30399.0,30278.08,30370.01,1734.50215,2.470000000001164,26.520000000000437,91.92999999999665,falling star
358,1681524000000,30370.01,30441.17,30346.4,30380.0,1061.35596,9.9900000000016,61.169999999998254,23.609999999996944,morning star
359,1681527600000,30380.0,30421.94,30362.62,30376.14,950.38783,3.860000000000582,41.93999999999869,13.520000000000437,evening star
360,1681531200000,30376.13,30394.5,30337.97,30356.11,1130.26962,20.020000000000437,18.36999999999898,18.139999999999418,envolvente alcista
361,1681534800000,30356.1,30434.83,30352.52,30427.05,1221.79719,70.95000000000073,7.780000000002474,3.5799999999981083,shooting star
362,1681538400000,30427.05,30436.46,30363.23,30390.99,884.87137,36.05999999999767,9.409999999999854,27.760000000002037,evening star
363,1681542000000,30390.99,30467.92,30389.35,30433.3,917.46158,42.30999999999767,34.61999999999898,1.640000000003056,morning star
364,1681545600000,30433.29,30456.73,30364.7,30385.12,910.28118,48.17000000000189,23.43999999999869,20.419999999998254,shooting star
365,1681549200000,30385.13,30464.9,30385.12,30459.94,940.59141,74.80999999999767,4.960000000002765,0.010000000002037268,shooting star
366,1681552800000,30459.94,30470.0,30373.41,30417.07,880.4227,42.86999999999898,10.06000000000131,43.659999999999854,doji gravestone
367,1681556400000,30417.06,30439.7,30365.56,30385.3,936.52967,31.760000000002037,22.639999999999418,19.739999999997963,falling star
368,1681560000000,30385.31,30444.0,30377.38,30423.28,726.92448,37.969999999997526,20.720000000001164,7.930000000000291,morning star
369,1681563600000,30423.29,30442.66,30285.0,30335.19,1432.79203,88.10000000000218,19.36999999999898,50.18999999999869,rising sun
370,1681567200000,30335.19,30376.95,30302.24,30359.39,921.18977,24.200000000000728,17.56000000000131,32.94999999999709,falling star
371,1681570800000,30359.38,30420.0,30323.41,30325.27,1191.56408,34.11000000000058,60.61999999999898,1.860000000000582,morning star
372,1681574400000,30325.27,30339.35,30261.95,30319.98,1926.1069,5.290000000000873,14.079999999998108,58.029999999998836,falling star
373,1681578000000,30319.98,30319.99,30202.0,30246.21,1110.86328,73.77000000000044,0.010000000002037268,44.20999999999913,envolvente alcista
374,1681581600000,30246.22,30301.72,30244.75,30300.77,620.03197,54.54999999999927,0.9500000000007276,1.4700000000011642,evening star
375,1681585200000,30300.76,30331.75,30226.72,30331.74,1069.84607,30.9800000000032,0.00999999999839929,74.03999999999724,bearish harami cross
376,1681588800000,30331.74,30344.84,30261.33,30280.65,904.81804,51.090000000000146,13.099999999998545,19.31999999999971,morning star
377,1681592400000,30280.65,30308.76,30239.86,30263.77,640.54328,16.88000000000102,28.109999999996944,23.909999999999854,falling star
378,1681596000000,30263.77,30360.19,30236.39,30350.98,791.69584,87.20999999999913,9.209999999999127,27.38000000000102,shooting star
379,1681599600000,30350.99,30359.92,30282.35,30295.09,524.26821,55.900000000001455,8.929999999996653,12.7400000000016,evening star
380,1681603200000,30295.1,30319.04,30270.11,30277.54,603.52064,17.55999999999767,23.94000000000233,7.430000000000291,martillo invertido
381,1681606800000,30277.53,30277.54,30120.0,30236.95,1595.55527,40.57999999999811,0.010000000002037268,116.95000000000073,morning star
382,1681610400000,30236.96,30284.78,30224.43,30264.2,638.70251,27.2400000000016,20.57999999999811,12.529999999998836,evening star
383,1681614000000,30264.2,30269.33,30229.34,30249.37,546.48173,14.830000000001746,5.130000000001019,20.029999999998836,inverted hammer
384,1681617600000,30249.36,30316.0,30245.82,30298.52,692.66401,49.159999999999854,17.479999999999563,3.540000000000873,bullish doji star
385,1681621200000,30298.53,30340.06,30295.97,30306.32,894.77371,7.790000000000873,33.7400000000016,2.5599999999976717,falling star
386,1681624800000,30306.32,30347.38,30302.68,30306.07,567.70244,0.25,41.06000000000131,3.389999999999418,falling star
387,1681628400000,30306.06,30399.4,30300.0,30344.97,766.15445,38.909999999999854,54.43000000000029,6.06000000000131,bullish doji star
388,1681632000000,30344.97,30353.96,30328.01,30337.4,565.77648,7.569999999999709,8.989999999997963,9.390000000003056,evening star
389,1681635600000,30337.4,30337.41,30254.99,30279.34,1316.58369,58.06000000000131,0.00999999999839929,24.349999999998545,shooting star
390,1681639200000,30279.34,30290.16,30257.21,30290.15,951.24663,10.81000000000131,0.00999999999839929,22.13000000000102,dark cloud cover
391,1681642800000,30290.15,30321.6,30220.4,30226.45,811.54029,63.70000000000073,31.44999999999709,6.049999999999272,bullish doji star
392,1681646400000,30226.46,30277.38,30219.71,30260.0,1275.93186,33.54000000000087,17.38000000000102,6.75,evening star
393,1681650000000,30260.01,30260.01,30160.4,30249.99,1329.34331,10.019999999996799,0.0,89.59000000000015,bearish harami cross
394,1681653600000,30249.99,30320.0,30245.01,30311.83,1142.12351,61.840000000000146,8.169999999998254,4.980000000003201,shooting star
395,1681657200000,30311.83,30362.0,30300.0,30332.98,926.17659,21.149999999997817,29.020000000000437,11.830000000001746,evening star
396,1681660800000,30332.98,30335.0,30259.69,30335.0,1148.83322,2.0200000000004366,0.0,73.29000000000087,bearish harami cross
397,1681664400000,30335.0,30379.62,30300.0,30300.0,1103.25031,35.0,44.61999999999898,0.0,bullish doji star
398,1681668000000,30300.0,30480.0,30298.87,30478.43,1285.55073,178.4300000000003,1.569999999999709,1.1300000000010186,shooting star
399,1681671600000,30478.43,30549.99,30281.69,30309.06,3341.81382,169.36999999999898,71.56000000000131,27.37000000000262,evening star
400,1681675200000,30309.05,30407.98,30192.0,30343.04,2019.66236,33.9900000000016,64.93999999999869,117.04999999999927,martillo invertido
401,1681678800000,30343.04,30390.0,30267.31,30385.62,1088.79818,42.57999999999811,4.380000000001019,75.72999999999956,morning star
403,1681686000000,30331.03,30349.65,30245.0,30304.65,887.19999,26.37999999999738,18.62000000000262,59.650000000001455,falling star
404,1681689600000,30304.66,30316.06,29790.01,29842.86,6333.0212,461.7999999999993,11.400000000001455,52.85000000000218,shooting star
405,1681693200000,29842.86,29993.89,29740.64,29946.22,3446.41352,103.36000000000058,47.669999999998254,102.22000000000116,evening star
406,1681696800000,29946.22,30101.31,29890.57,30020.0,2031.32353,73.77999999999884,81.31000000000131,55.650000000001455,martillo invertido
407,1681700400000,30020.0,30040.64,29950.0,29982.8,1294.27878,37.20000000000073,20.639999999999418,32.79999999999927,martillo invertido
408,1681704000000,29982.8,29985.27,29909.17,29981.18,1376.0461,1.6199999999989814,2.470000000001164,72.01000000000204,falling star
409,1681707600000,29981.18,30007.56,29930.99,29997.89,1116.48376,16.709999999999127,9.670000000001892,50.18999999999869,morning star
410,1681711200000,29997.9,30004.33,29888.0,29901.28,1274.17615,96.62000000000262,6.430000000000291,13.279999999998836,shooting star
411,1681714800000,29901.27,29940.0,29832.0,29838.3,1806.36891,62.970000000001164,38.72999999999956,6.299999999999272,evening star
412,1681718400000,29838.3,29919.15,29801.0,29918.1,2260.63657,79.79999999999927,1.0500000000029104,37.29999999999927,morning star
413,1681722000000,29918.1,29922.5,29845.95,29876.97,1158.48993,41.12999999999738,4.400000000001455,31.020000000000437,doji gravestone
414,1681725600000,29876.96,29888.88,29764.28,29884.66,3250.22082,7.700000000000728,4.220000000001164,112.68000000000029,falling star
415,1681729200000,29884.67,29889.16,29366.0,29570.81,5288.59201,313.85999999999694,4.490000000001601,204.8100000000013,rising sun
416,1681732800000,29570.8,29593.14,29442.91,29529.85,4140.821,40.95000000000073,22.340000000000146,86.93999999999869,evening star
417,1681736400000,29529.86,29536.51,29250.0,29402.2,4553.82473,127.65999999999985,6.649999999997817,152.20000000000073,morning star
418,1681740000000,29402.2,29481.96,29356.75,29440.42,2451.69041,38.219999999997526,41.54000000000087,45.45000000000073,envolvente bajista
419,1681743600000,29440.41,29464.06,29240.65,29358.31,2604.126,82.09999999999854,23.650000000001455,117.65999999999985,morning star
420,1681747200000,29358.3,29480.0,29330.85,29464.43,2816.77871,106.13000000000102,15.569999999999709,27.450000000000728,shooting star
421,1681750800000,29464.42,29527.26,29447.63,29462.67,1471.3224,1.75,62.840000000000146,15.039999999997235,falling star
422,1681754400000,29462.67,29572.0,29458.09,29524.97,1269.23421,62.30000000000291,47.029999999998836,4.579999999998108,morning star
423,1681758000000,29524.96,29580.17,29458.0,29467.24,1755.32231,57.719999999997526,55.20999999999913,9.2400000000016,evening star
424,1681761600000,29467.25,29492.8,29421.11,29443.75,1261.16452,23.5,25.549999999999272,22.639999999999418,martillo invertido
425,1681765200000,29443.75,29471.97,29391.92,29452.22,1280.13898,8.470000000001164,19.75,51.830000000001746,martillo invertido
426,1681768800000,29452.22,29536.93,29452.21,29502.28,1235.66661,50.05999999999767,34.650000000001455,0.010000000002037268,bullish doji star
427,1681772400000,29502.28,29510.6,29396.88,29430.27,965.67011,72.0099999999984,8.319999999999709,33.38999999999942,shooting star
428,1681776000000,29430.27,29450.29,29280.01,29364.16,1357.21158,66.11000000000058,20.020000000000437,84.15000000000146,evening star
429,1681779600000,29364.16,29414.28,29096.78,29373.53,3579.77139,9.369999999998981,40.75,267.380000000001,martillo invertido
430,1681783200000,29373.53,29489.47,29373.52,29465.84,1471.03294,92.31000000000131,23.63000000000102,0.00999999999839929,shooting star
431,1681786800000,29465.83,29500.0,29442.54,29446.99,932.02903,18.840000000000146,34.169999999998254,4.450000000000728,evening star
432,1681790400000,29447.0,29506.76,29442.56,29494.69,881.6166,47.68999999999869,12.069999999999709,4.43999999999869,morning star
433,1681794000000,29494.7,29593.39,29494.69,29542.14,2113.51105,47.43999999999869,51.25,0.010000000002037268,evening star
434,1681797600000,29542.15,29740.0,29542.14,29720.98,2778.52413,178.8299999999981,19.020000000000437,0.010000000002037268,shooting star
435,1681801200000,29720.98,29803.0,29672.87,29775.62,2229.71009,54.63999999999942,27.38000000000102,48.11000000000058,evening star
436,1681804800000,29775.61,29831.0,29693.1,29703.89,1858.73511,71.72000000000116,55.38999999999942,10.790000000000873,morning star
437,1681808400000,29703.89,29939.99,29700.0,29897.68,2742.65157,193.79000000000087,42.31000000000131,3.889999999999418,shooting star
438,1681812000000,29897.69,29971.71,29868.03,29899.26,2365.16801,1.569999999999709,72.45000000000073,29.659999999999854,falling star
439,1681815600000,29899.26,30381.68,29888.9,30380.59,6974.54325,481.33000000000175,1.0900000000001455,10.359999999996944,shooting star
440,1681819200000,30380.59,30485.0,30279.8,30303.14,6137.65968,77.45000000000073,104.40999999999985,23.340000000000146,evening star
441,1681822800000,30303.14,30433.18,30282.63,30381.31,3427.7542,78.17000000000189,51.86999999999898,20.5099999999984,morning star
443,1681830000000,30247.81,30284.78,30099.37,30184.86,3044.05642,62.95000000000073,36.969999999997526,85.4900000000016,falling star
444,1681833600000,30184.85,30262.3,30158.33,30220.85,2014.91543,36.0,41.45000000000073,26.5199999999968,falling star
445,1681837200000,30220.85,30262.86,30014.14,30025.51,2404.49389,195.34000000000015,42.01000000000204,11.369999999998981,shooting star
446,1681840800000,30025.51,30274.21,29945.58,30144.5,3991.73137,118.9900000000016,129.70999999999913,79.92999999999665,evening star
447,1681844400000,30144.5,30236.9,30100.0,30221.52,1565.78657,77.02000000000044,15.380000000001019,44.5,doji gravestone
448,1681848000000,30221.53,30450.0,30150.0,30419.12,2205.65017,197.59000000000015,30.88000000000102,71.52999999999884,shooting star
449,1681851600000,30419.12,30442.73,30278.79,30371.69,1582.56753,47.43000000000029,23.610000000000582,92.89999999999782,inverted hammer
450,1681855200000,30371.68,30404.19,30295.23,30370.86,1240.30208,0.819999999999709,32.5099999999984,75.63000000000102,falling star
451,1681858800000,30370.85,30408.44,30305.66,30380.01,1446.49074,9.159999999999854,28.43000000000029,65.18999999999869,morning star
452,1681862400000,30380.01,30413.53,30282.95,30319.25,1436.64071,60.7599999999984,33.52000000000044,36.29999999999927,envolvente alcista
453,1681866000000,30319.25,30348.28,30223.12,30233.42,1379.54743,85.83000000000175,29.029999999998836,10.299999999999272,bullish doji star
454,1681869600000,30233.42,30259.4,30126.0,30200.63,1707.51968,32.789999999997235,25.9800000000032,74.63000000000102,envolvente bajista
455,1681873200000,30200.63,30277.32,30172.59,30211.23,806.07798,10.599999999998545,66.09000000000015,28.040000000000873,martillo invertido
456,1681876800000,30211.23,30237.69,30148.0,30202.57,1200.22448,8.659999999999854,26.459999999999127,54.56999999999971,falling star
457,1681880400000,30202.57,30325.51,30177.66,30268.27,1324.05811,65.70000000000073,57.23999999999796,24.909999999999854,envolvente alcista
458,1681884000000,30268.28,30272.77,30006.0,30008.13,2762.21584,260.1499999999978,4.490000000001601,2.1300000000010186,shooting star
459,1681887600000,30008.13,30124.21,29980.0,30077.76,2185.97001,69.62999999999738,46.45000000000073,28.13000000000102,evening star
460,1681891200000,30077.76,30077.76,29000.0,29168.47,19990.47095,909.2899999999972,0.0,168.47000000000116,shooting star
